City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Comodoro Rivadavia,AR,2021-09-16 22:45:01,-45.8667,-67.5,62.46,39,20,19.57
1,Atuona,PF,2021-09-16 22:47:37,-9.8,-139.0333,77.14,80,15,15.86
2,North Bend,US,2021-09-16 22:52:07,43.4065,-124.2243,76.95,50,1,24.16
3,Funtua,NG,2021-09-16 22:52:07,11.5233,7.3081,69.31,96,97,8.08
4,Pevek,RU,2021-09-16 22:47:48,69.7008,170.3133,31.26,78,100,18.16
5,Ugoofaaru,MV,2021-09-16 22:52:08,5.6667,73.0,82.42,76,69,12.44
6,Cabano,PH,2021-09-16 22:52:08,10.5869,122.7002,77.63,89,100,7.2
7,Along,IN,2021-09-16 22:50:10,28.1667,94.7667,72.09,96,100,1.36
8,Qaanaaq,GL,2021-09-16 22:47:47,77.484,-69.3632,19.94,79,99,5.32
9,Chokurdakh,RU,2021-09-16 22:48:10,70.6333,147.9167,40.05,82,99,3.89
10,Graham,US,2021-09-16 22:52:09,47.0529,-122.2943,70.38,45,1,0.0
11,Le Port,RE,2021-09-16 22:52:09,-20.9373,55.2919,71.56,76,26,1.59
12,High Prairie,CA,2021-09-16 22:52:09,55.4334,-116.4858,52.9,36,96,11.01
13,Pacific Grove,US,2021-09-16 22:47:56,36.6177,-121.9166,78.26,79,40,1.99
14,Yarmouth,US,2021-09-16 22:49:10,41.7057,-70.2286,70.02,92,75,11.99
15,Albany,US,2021-09-16 22:43:14,42.6001,-73.9662,72.81,84,28,1.14
16,New Norfolk,AU,2021-09-16 22:47:46,-42.7826,147.0587,50.76,69,32,1.01
17,Rikitea,PF,2021-09-16 22:47:39,-23.1203,-134.9692,73.9,73,53,14.92
18,Ushuaia,AR,2021-09-16 22:43:41,-54.8,-68.3,38.86,56,75,5.75
19,Jiuquan,CN,2021-09-16 22:52:10,39.7432,98.5174,63.61,35,3,2.13
20,Iralaya,HN,2021-09-16 22:52:10,15.0,-83.2333,86.09,78,93,8.97
21,Vardo,NO,2021-09-16 22:50:13,70.3705,31.1107,41.2,71,51,10.27
22,Mitsamiouli,KM,2021-09-16 22:52:11,-11.3847,43.2844,76.26,80,13,9.37
23,Hilo,US,2021-09-16 22:47:44,19.7297,-155.09,84.27,79,90,0.0
24,Vestmannaeyjar,IS,2021-09-16 22:47:45,63.4427,-20.2734,50.85,93,100,20.24
25,Nova Olimpia,BR,2021-09-16 22:51:51,-14.7972,-57.2881,87.78,30,39,4.07
26,Ponta Delgada,PT,2021-09-16 22:52:12,37.7333,-25.6667,70.52,83,20,4.61
27,Waipawa,NZ,2021-09-16 22:49:42,-41.4122,175.5153,47.03,70,100,16.24
28,Laguna,US,2021-09-16 22:49:04,38.421,-121.4238,93.22,43,1,5.01
29,Chapada Dos Guimaraes,BR,2021-09-16 22:50:16,-15.4606,-55.7497,73.06,33,54,3.04
30,Awjilah,LY,2021-09-16 22:49:55,29.1081,21.2869,74.93,58,0,10.8
31,Butaritari,KI,2021-09-16 22:47:43,3.0707,172.7902,82.36,76,34,14.14
32,Mataura,NZ,2021-09-16 22:47:39,-46.1927,168.8643,44.47,55,23,6.24
33,Cayenne,GF,2021-09-16 22:46:56,4.9333,-52.3333,84.09,81,0,3.0
34,Bluff,NZ,2021-09-16 22:47:43,-46.6,168.3333,44.8,53,79,12.33
35,Olafsvik,IS,2021-09-16 22:48:12,64.8945,-23.7142,44.73,87,84,20.18
36,Dikson,RU,2021-09-16 22:48:00,73.5069,80.5464,34.92,76,100,16.6
37,Khor,RU,2021-09-16 22:52:13,47.8861,134.9464,56.62,92,97,9.06
38,Lagoa,PT,2021-09-16 22:49:54,39.05,-27.9833,70.92,90,48,8.37
39,Newton,US,2021-09-16 22:52:14,42.337,-71.2092,67.98,83,90,1.01
40,Bubaque,GW,2021-09-16 22:49:52,11.2833,-15.8333,79.88,81,96,8.01
41,Kapaa,US,2021-09-16 22:47:37,22.0752,-159.319,84.18,74,75,5.01
42,Port Alfred,ZA,2021-09-16 22:49:00,-33.5906,26.891,54.82,74,34,15.19
43,Morros,BR,2021-09-16 22:52:15,-9.4467,-46.3003,84.54,22,4,3.78
44,Narsaq,GL,2021-09-16 22:49:15,60.9167,-46.05,39.42,74,100,2.98
45,Chuy,UY,2021-09-16 22:49:40,-33.6971,-53.4616,53.82,81,0,6.58
46,Los Llanos De Aridane,ES,2021-09-16 22:47:40,28.6585,-17.9182,71.35,84,20,13.8
47,Saskylakh,RU,2021-09-16 22:47:58,71.9167,114.0833,33.69,97,100,18.68
48,Soubre,CI,2021-09-16 22:48:55,5.7856,-6.6083,72.84,99,99,2.37
49,Yar-Sale,RU,2021-09-16 22:50:25,66.8333,70.8333,38.62,89,96,12.15
50,Usinsk,RU,2021-09-16 22:52:16,65.9939,57.5281,40.33,62,98,15.3
51,Cidreira,BR,2021-09-16 22:52:16,-30.1811,-50.2056,59.99,66,98,14.85
52,Rocha,UY,2021-09-16 22:52:17,-34.4833,-54.3333,52.32,83,0,5.01
53,Grindavik,IS,2021-09-16 22:48:28,63.8424,-22.4338,46.87,87,75,9.22
54,Yellowknife,CA,2021-09-16 22:47:56,62.456,-114.3525,48.72,46,20,8.05
55,Ponta Do Sol,PT,2021-09-16 22:48:29,32.6667,-17.1,73.0,70,17,7.11
56,Tuktoyaktuk,CA,2021-09-16 22:48:16,69.4541,-133.0374,53.6,71,40,6.91
57,Qostanay,KZ,2021-09-16 22:52:17,53.1667,63.5833,42.04,66,17,8.39
58,Clyde River,CA,2021-09-16 22:47:36,70.4692,-68.5914,32.23,74,75,11.5
59,San Patricio,US,2021-09-16 22:47:47,28.017,-97.5169,93.18,44,98,4.7
60,Saint-Philippe,RE,2021-09-16 22:47:38,-21.3585,55.7679,71.15,83,49,6.31
61,Sobolevo,RU,2021-09-16 22:48:50,54.4299,31.8996,38.98,81,100,6.13
62,Mayen,DE,2021-09-16 22:52:18,50.3333,7.2167,57.15,63,100,2.68
63,Alofi,NU,2021-09-16 22:50:16,-19.0595,-169.9187,82.29,74,75,12.66
64,Aklavik,CA,2021-09-16 22:52:18,68.2191,-135.0107,59.83,71,20,6.91
65,Kodiak,US,2021-09-16 22:48:21,57.79,-152.4072,53.11,94,90,0.0
66,Faanui,PF,2021-09-16 22:48:18,-16.4833,-151.75,79.05,70,4,21.56
67,Tiksi,RU,2021-09-16 22:47:41,71.6872,128.8694,39.52,93,100,8.08
68,Belaya Gora,RU,2021-09-16 22:50:01,68.5333,146.4167,45.16,71,99,1.57
69,Ciudad Guayana,VE,2021-09-16 22:52:19,8.3533,-62.6528,76.46,84,98,3.13
70,South Sioux City,US,2021-09-16 22:52:20,42.4739,-96.4136,92.55,24,0,17.67
71,Namatanai,PG,2021-09-16 22:50:06,-3.6667,152.4333,82.76,69,29,4.7
72,Bambanglipuro,ID,2021-09-16 22:52:20,-7.95,110.2833,75.42,90,11,6.11
73,Margate,GB,2021-09-16 22:50:07,51.3813,1.3862,60.69,86,92,1.01
74,Codrington,AU,2021-09-16 22:52:20,-38.2667,141.9667,57.47,62,94,20.15
75,Cape Town,ZA,2021-09-16 22:44:33,-33.9258,18.4232,55.89,71,0,5.01
76,Ancud,CL,2021-09-16 22:46:41,-41.8697,-73.8203,51.42,92,100,11.48
77,Naze,JP,2021-09-16 22:47:56,28.3667,129.4833,79.72,80,89,13.56
78,Kalmunai,LK,2021-09-16 22:48:05,7.4167,81.8167,80.29,83,100,2.44
79,Talnakh,RU,2021-09-16 22:44:24,69.4865,88.3972,33.53,89,29,2.17
80,Port Elizabeth,ZA,2021-09-16 22:48:00,-33.918,25.5701,52.11,77,35,14.23
81,Birao,CF,2021-09-16 22:52:21,10.2849,22.7882,74.8,86,45,5.08
82,Saravan,AM,2021-09-16 22:52:22,39.7196,45.6483,59.65,31,0,7.23
